,Train Loss,epoch,step,Val Loss,Val Acc,Test Loss,Test Acc,Model Type,Dataset,Number of Classes
0,0.6278076767921448,0,49,,,,,LSTM,IMDB,2
1,0.7659267783164978,0,99,,,,,LSTM,IMDB,2
2,0.685921847820282,0,149,,,,,LSTM,IMDB,2
3,,0,175,0.6789513230323792,0.5916000008583069,,,LSTM,IMDB,2
4,0.6415584683418274,1,199,,,,,LSTM,IMDB,2
5,0.5868771076202393,1,249,,,,,LSTM,IMDB,2
6,0.5419847965240479,1,299,,,,,LSTM,IMDB,2
7,0.420554906129837,1,349,,,,,LSTM,IMDB,2
8,,1,351,0.4913665950298309,0.7767999768257141,,,LSTM,IMDB,2
9,0.5042392611503601,2,399,,,,,LSTM,IMDB,2
10,0.457325279712677,2,449,,,,,LSTM,IMDB,2
11,0.4110714793205261,2,499,,,,,LSTM,IMDB,2
12,,2,527,0.3479381799697876,0.8555999994277954,,,LSTM,IMDB,2
13,0.3196309804916382,3,549,,,,,LSTM,IMDB,2
14,0.38719642162323,3,599,,,,,LSTM,IMDB,2
15,0.263109803199768,3,649,,,,,LSTM,IMDB,2
16,0.3379219770431518,3,699,,,,,LSTM,IMDB,2
17,,3,703,0.3190590143203735,0.8644000291824341,,,LSTM,IMDB,2
18,0.1909894794225692,4,749,,,,,LSTM,IMDB,2
19,0.358036071062088,4,799,,,,,LSTM,IMDB,2
20,0.3746764957904815,4,849,,,,,LSTM,IMDB,2
21,,4,879,0.3431114852428436,0.8640000224113464,,,LSTM,IMDB,2
22,0.2224747091531753,5,899,,,,,LSTM,IMDB,2
23,0.3580273985862732,5,949,,,,,LSTM,IMDB,2
24,0.2484577149152755,5,999,,,,,LSTM,IMDB,2
25,0.2232807129621505,5,1049,,,,,LSTM,IMDB,2
26,,5,1055,0.309210866689682,0.8784000277519226,,,LSTM,IMDB,2
27,0.2479614615440368,6,1099,,,,,LSTM,IMDB,2
28,0.265727698802948,6,1149,,,,,LSTM,IMDB,2
